254,19,76,1,0,212,123,127,68,21,84,103,192,68,37,57,88,62,0,0,128,65,100,9,1,152,16,254,10,77,1,0,218,123,127,68,21,125,12,91,16,1,100,229,210,254,44,78,2,0,33,40,126,68,21,75,178,149,17,249,164,208,20,0,0,200,66,0,0,200,66,0,0,200,66,181,177,251,63,94,195,237,62,254,50,226,61,98,150,105,61,112,61,153,65,126,250,254,12,79,1,200,234,6,157,62,20,51,115,141,67,172,110,144,64,35,26
254,19,91,1,0,212,60,211,86,21,62,106,192,68,113,40,175,63,0,0,152,65,101,9,1,25,54,254,10,92,1,0,218,60,211,86,21,136,12,80,16,1,100,78,198,254,44,93,2,0,33,163,209,86,21,56,198,149,17,254,165,208,20,0,0,200,66,0,0,200,66,0,0,200,66,17,100,87,65,60,206,237,62,65,88,62,62,42,121,222,61,80,141,181,65,175,192,254,12,94,1,200,234,6,157,62,20,51,115,141,67,172,110,144,64,205,2
254,19,96,1,0,212,211,237,92,21,236,105,192,68,171,233,239,63,0,0,160,65,101,9,1,63,46,254,10,97,1,0,218,211,237,92,21,138,12,75,16,1,100,113,102,254,44,98,2,0,33,28,236,92,21,19,204,149,17,8,169,208,20,143,130,113,66,143,130,113,66,143,130,113,66,50,113,148,65,79,155,196,62,161,8,84,62,248,80,177,61,82,184,235,65,230,133,254,12,99,1,200,234,6,157,62,20,51,115,141,67,172,110,144,64,165,203
254,19,123,1,0,212,170,122,123,21,47,53,192,68,151,128,25,64,0,0,200,65,13,9,1,36,107,254,10,124,1,0,218,170,122,123,21,132,12,66,16,1,100,74,63,254,44,125,2,0,33,116,120,123,21,50,223,149,17,193,181,208,20,61,74,66,66,61,74,66,66,61,74,66,66,124,151,195,65,104,80,121,188,236,212,240,188,164,8,23,190,57,148,169,67,30,15,254,12,126,1,200,234,78,219,117,21,0,0,93,67,255,218,241,65,230,187
254,19,128,1,0,212,31,149,129,21,60,75,192,68,230,250,212,63,0,0,208,65,53,9,1,8,215,254,10,129,1,0,218,31,149,129,21,128,12,74,16,1,100,218,70,254,44,130,2,0,33,199,146,129,21,145,222,149,17,41,181,208,20,0,0,200,66,0,0,200,66,0,0,200,66,193,174,137,65,254,148,56,189,99,214,119,189,165,223,44,190,239,71,164,67,45,211,254,12,131,1,200,234,78,219,117,21,0,0,93,67,255,218,241,65,2,22
254,19,149,1,0,212,22,234,13,22,90,104,192,68,75,154,99,63,0,0,240,65,101,9,1,157,226,254,10,150,1,0,218,22,234,13,22,138,12,77,16,1,100,33,168,254,44,151,2,0,33,255,232,13,22,133,202,149,17,161,149,208,20,99,201,120,66,99,201,120,66,99,201,120,66,42,191,15,65,179,58,169,62,6,163,141,62,236,214,163,61,215,35,31,66,144,140,254,12,152,1,200,234,218,48,136,21,0,0,129,67,111,160,2,65,7,158
254,19,164,1,0,212,186,61,32,22,125,99,192,68,168,50,10,64,0,0,4,66,91,9,1,208,199,254,10,165,1,0,218,186,61,32,22,140,12,67,16,1,100,184,43,254,44,166,2,0,33,75,60,32,22,67,216,149,17,25,162,208,20,0,0,200,66,0,0,200,66,0,0,200,66,245,221,173,65,74,197,168,62,230,91,152,62,187,169,229,61,243,253,33,66,237,88,254,12,167,1,200,234,218,48,136,21,0,0,129,67,111,160,2,65,113,119
254,19,179,1,0,212,110,145,50,22,129,81,192,68,26,106,109,64,0,0,16,66,60,9,1,221,0,254,10,180,1,0,218,110,145,50,22,139,12,51,16,1,100,11,208,254,44,181,2,0,33,173,143,50,22,26,230,149,17,182,175,208,20,225,186,23,66,225,186,23,66,225,186,23,66,79,92,22,66,230,218,117,62,227,36,95,62,36,73,245,61,73,140,42,66,113,85,254,12,182,1,200,234,218,48,136,21,0,0,129,67,111,160,2,65,159,111
254,19,184,1,0,212,237,171,56,22,230,64,192,68,180,147,134,64,0,0,20,66,34,9,1,82,130,254,10,185,1,0,218,237,171,56,22,138,12,56,16,1,100,203,254,254,44,186,2,0,33,35,170,56,22,245,233,149,17,69,179,208,20,72,33,1,66,72,33,1,66,72,33,1,66,2,16,42,66,56,119,142,62,130,160,130,62,135,228,8,62,172,156,45,66,41,32,254,12,187,1,200,234,218,48,136,21,0,0,129,67,111,160,2,65,212,191
254,19,195,1,0,212,1,229,68,22,220,49,192,68,25,215,135,64,0,0,28,66,19,9,1,187,233,254,10,196,1,0,218,1,229,68,22,127,12,57,16,1,100,25,246,254,44,197,2,0,33,241,226,68,22,90,246,149,17,212,185,208,20,0,0,200,66,0,0,200,66,0,0,200,66,228,84,44,66,24,16,9,63,207,26,23,62,56,98,100,61,228,165,167,65,185,109,254,12,198,1,200,234,157,80,63,22,102,166,221,67,34,134,47,66,161,62
254,19,226,1,0,212,88,121,105,22,153,69,192,68,51,171,216,63,0,0,52,66,44,9,1,235,233,254,10,227,1,0,218,88,121,105,22,101,12,75,16,1,100,99,18,254,44,228,2,0,33,177,118,105,22,6,0,150,17,202,186,208,20,205,140,83,66,205,140,83,66,205,140,83,66,107,117,139,65,223,99,139,189,18,17,165,189,151,148,43,190,25,244,148,67,109,62,254,12,229,1,200,234,207,167,81,22,154,25,254,67,0,0,0,0,111,20
254,19,236,1,0,212,126,22,142,22,15,101,192,68,125,68,237,62,0,0,60,66,97,9,1,237,7,254,10,237,1,0,218,126,22,142,22,105,12,88,16,1,100,106,152,254,44,238,2,0,33,163,21,142,22,153,239,149,17,102,175,208,20,17,145,132,66,17,145,132,66,17,145,132,66,81,201,156,64,110,216,253,190,77,29,34,190,106,149,245,61,121,41,59,67,6,97,254,12,239,1,200,234,207,167,81,22,154,25,254,67,0,0,0,0,9,180
254,19,252,1,0,212,79,106,160,22,174,95,192,68,205,229,209,63,0,0,72,66,88,9,1,72,153,254,10,253,1,0,218,79,106,160,22,118,12,75,16,1,100,164,35,254,44,254,2,0,33,47,105,160,22,194,232,149,17,8,181,208,20,0,0,200,66,0,0,200,66,0,0,200,66,2,120,135,65,51,167,172,62,36,144,244,61,44,4,14,62,151,110,92,65,212,99,254,12,255,1,200,234,248,219,154,22,51,51,6,68,126,163,76,65,8,251
254,19,11,1,0,212,226,189,178,22,254,76,192,68,130,156,71,64,0,0,84,66,79,9,1,103,34,254,10,12,1,0,218,226,189,178,22,124,12,61,16,1,100,243,161,254,44,13,2,0,33,113,188,178,22,244,246,149,17,39,191,208,20,123,20,50,66,123,20,50,66,123,20,50,66,166,43,254,65,88,220,137,62,215,82,132,62,47,186,2,62,45,178,40,66,210,220,254,12,14,1,200,234,248,219,154,22,51,51,6,68,126,163,76,65,168,150
254,19,26,1,0,212,114,17,197,22,210,53,192,68,1,63,143,64,0,0,96,66,25,9,1,116,83,254,10,27,1,0,218,114,17,197,22,118,12,50,16,1,100,255,67,254,44,28,2,0,33,177,15,197,22,37,3,150,17,157,203,208,20,51,51,217,65,51,51,217,65,51,51,217,65,201,148,52,66,39,8,222,62,141,98,111,62,80,134,14,61,58,180,226,65,97,195,254,12,29,1,200,234,248,219,154,22,51,51,6,68,126,163,76,65,88,174
254,19,31,1,0,212,51,44,203,22,41,48,192,68,252,145,142,64,0,0,100,66,14,9,1,126,247,254,10,32,1,0,218,51,44,203,22,113,12,51,16,1,100,166,33,254,44,33,2,0,33,94,42,203,22,38,9,150,17,114,206,208,20,184,158,218,65,184,158,218,65,184,158,218,65,21,172,51,66,173,69,219,62,69,17,12,62,228,21,117,60,145,237,177,65,124,53,254,12,34,1,200,234,248,219,154,22,51,51,6,68,126,163,76,65,46,71
254,19,41,1,0,212,112,101,215,22,8,36,192,68,158,51,140,64,0,0,108,66,8,9,1,227,124,254,10,42,1,0,218,112,101,215,22,105,12,66,16,1,100,106,13,254,44,43,2,0,33,97,99,215,22,22,21,150,17,34,212,208,20,0,0,200,66,0,0,200,66,0,0,200,66,54,253,48,66,243,62,230,62,245,101,39,62,76,56,6,187,90,100,202,65,124,195,254,12,44,1,200,234,248,219,154,22,51,51,6,68,126,163,76,65,116,167
254,19,57,1,0,212,151,165,233,22,47,29,192,68,85,180,135,64,0,0,120,66,242,8,1,235,109,254,10,58,1,0,218,151,165,233,22,94,12,69,16,1,100,135,179,254,44,59,2,0,33,65,163,233,22,243,38,150,17,213,220,208,20,0,0,200,66,0,0,200,66,0,0,200,66,237,212,42,66,59,102,219,62,238,235,82,62,60,155,255,187,225,122,227,65,69,198,254,12,60,1,200,234,161,55,228,22,51,83,75,68,227,250,43,66,48,131
254,19,62,1,0,212,33,192,239,22,195,29,192,68,119,40,135,64,0,0,124,66,244,8,1,190,107,254,10,63,1,0,218,33,192,239,22,91,12,72,16,1,100,10,110,254,44,64,2,0,33,173,189,239,22,177,44,150,17,102,224,208,20,0,0,200,66,0,0,200,66,0,0,200,66,23,42,42,66,150,11,199,62,56,16,106,62,167,93,230,187,101,59,251,65,4,94,254,12,65,1,200,234,161,55,228,22,51,83,75,68,227,250,43,66,220,105
254,19,118,1,0,212,112,244,50,23,226,30,192,68,53,185,149,64,0,0,148,66,240,8,1,173,205,254,10,119,1,0,218,112,244,50,23,70,12,76,16,1,100,187,100,254,44,120,2,0,33,227,240,50,23,146,95,150,17,21,39,209,20,0,0,200,66,0,0,200,66,0,0,200,66,42,68,62,66,103,91,202,62,164,211,163,62,110,213,5,61,170,113,33,66,202,162,254,12,121,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,122,75
254,19,123,1,0,212,7,15,57,23,169,30,192,68,55,109,149,64,0,0,150,66,240,8,1,138,166,254,10,124,1,0,218,7,15,57,23,69,12,74,16,1,100,138,185,254,44,125,2,0,33,102,11,57,23,245,100,150,17,222,43,209,20,0,0,200,66,0,0,200,66,0,0,200,66,169,230,61,66,205,180,199,62,86,19,154,62,24,255,155,60,215,163,32,66,208,68,254,12,126,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,87,59
254,19,148,1,0,212,108,136,87,23,35,31,192,68,237,225,150,64,0,0,160,66,241,8,1,21,75,254,10,149,1,0,218,108,136,87,23,65,12,69,16,1,100,92,141,254,44,150,2,0,33,49,136,87,23,155,118,150,17,164,76,209,20,0,0,200,66,0,0,200,66,0,0,200,66,251,5,61,66,91,200,179,62,2,207,181,62,69,184,68,188,154,153,54,66,39,134,254,12,151,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,110,222
254,19,153,1,0,212,246,162,93,23,10,31,192,68,75,193,149,64,0,0,162,66,240,8,1,67,108,254,10,154,1,0,218,247,162,93,23,64,12,73,16,1,100,169,28,254,44,155,2,0,33,167,162,93,23,166,123,150,17,70,81,209,20,0,0,200,66,0,0,200,66,0,0,200,66,103,224,59,66,42,24,206,62,164,240,128,62,250,160,96,188,13,2,17,66,7,152,254,12,156,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,7,110
254,19,163,1,0,212,48,220,105,23,226,30,192,68,31,22,147,64,0,0,166,66,240,8,1,54,73,254,10,164,1,0,218,48,220,105,23,62,12,70,16,1,100,77,129,254,44,165,2,0,33,178,219,105,23,134,134,150,17,2,89,209,20,51,179,224,65,51,179,224,65,51,179,224,65,53,172,57,66,217,44,202,62,243,160,122,62,22,176,195,59,164,240,16,66,142,51,254,12,166,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,66,215
254,19,178,1,0,212,173,47,124,23,210,30,192,68,179,199,146,64,0,0,172,66,241,8,1,254,96,254,10,179,1,0,218,173,47,124,23,60,12,71,16,1,100,46,207,254,44,180,2,0,33,210,46,124,23,168,145,150,17,224,105,209,20,0,0,200,66,0,0,200,66,0,0,200,66,25,133,56,66,59,196,34,61,234,26,254,62,115,174,226,59,180,136,151,66,100,91,254,12,181,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,178,239
254,19,183,1,0,212,94,74,130,23,119,30,192,68,47,85,147,64,0,0,174,66,240,8,1,121,81,254,10,184,1,0,218,94,74,130,23,60,12,66,16,1,100,173,194,254,44,185,2,0,33,111,73,130,23,118,147,150,17,11,113,209,20,0,0,200,66,0,0,200,66,0,0,200,66,2,211,56,66,187,107,124,62,249,158,167,62,45,154,162,188,176,242,68,66,16,43,254,12,186,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,231,31
254,19,193,1,0,212,223,110,142,23,21,30,192,68,44,183,142,64,0,0,178,66,239,8,1,16,128,254,10,194,1,0,218,223,110,142,23,59,12,68,16,1,100,8,16,254,44,195,2,0,33,190,109,142,23,210,155,150,17,176,120,209,20,0,0,200,66,0,0,200,66,0,0,200,66,168,32,51,66,253,35,173,62,44,139,72,62,200,60,203,188,14,45,1,66,240,51,254,12,196,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,26,197
254,19,208,1,0,212,136,194,160,23,230,28,192,68,117,37,133,64,0,0,184,66,240,8,1,121,221,254,10,209,1,0,218,136,194,160,23,59,12,64,16,1,100,62,160,254,44,210,2,0,33,23,193,160,23,32,166,150,17,65,133,209,20,72,97,2,66,72,97,2,66,72,97,2,66,232,232,39,66,100,213,233,61,110,0,181,62,191,168,166,188,195,117,113,66,123,32,254,12,211,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,214,189
254,19,213,1,0,212,73,221,166,23,139,28,192,68,187,145,130,64,0,0,186,66,240,8,1,191,255,254,10,214,1,0,218,73,221,166,23,59,12,65,16,1,100,163,138,254,44,215,2,0,33,196,219,166,23,198,166,150,17,93,139,209,20,133,43,9,66,133,43,9,66,133,43,9,66,24,145,36,66,29,114,239,188,141,15,201,62,230,133,148,188,41,92,152,66,8,188,254,12,216,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,191,13
254,19,238,1,0,212,73,106,197,23,19,27,192,68,90,98,99,64,0,0,196,66,242,8,1,184,56,254,10,239,1,0,218,73,106,197,23,57,12,65,16,1,100,196,148,254,44,240,2,0,33,66,104,197,23,27,146,150,17,60,167,209,20,0,0,200,66,0,0,200,66,0,0,200,66,171,186,15,66,88,198,10,191,236,147,37,62,143,214,245,188,43,167,17,67,100,111,254,12,241,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,10,140
254,19,243,1,0,212,215,132,203,23,234,26,192,68,10,89,92,64,0,0,198,66,242,8,1,114,83,254,10,244,1,0,218,215,132,203,23,57,12,61,16,1,100,122,114,254,44,245,2,0,33,178,130,203,23,18,138,150,17,89,169,209,20,0,0,200,66,0,0,200,66,0,0,200,66,144,137,10,66,33,200,26,191,101,127,152,61,74,69,17,189,29,186,30,67,108,224,254,12,246,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,39,252
254,19,253,1,0,212,198,189,215,23,62,30,192,68,156,3,79,64,0,0,202,66,247,8,1,226,170,254,10,254,1,0,218,199,189,215,23,56,12,62,16,1,100,82,196,254,44,255,2,0,33,111,187,215,23,205,121,150,17,206,166,209,20,0,0,200,66,0,0,200,66,0,0,200,66,62,255,0,66,81,139,10,191,152,23,132,190,199,184,100,189,141,119,72,67,158,164,254,12,0,1,200,234,171,212,8,23,154,89,115,68,210,48,48,66,170,225
254,19,13,1,0,212,56,254,233,23,10,35,192,68,179,124,45,64,0,0,208,66,1,9,1,156,68,254,10,14,1,0,218,56,254,233,23,58,12,61,16,1,100,40,131,254,44,15,2,0,33,155,251,233,23,27,109,150,17,32,148,209,20,0,0,200,66,0,0,200,66,0,0,200,66,202,28,216,65,96,223,130,189,180,138,214,189,90,208,48,190,37,166,82,67,225,144,254,12,16,1,200,234,219,124,228,23,51,83,46,68,0,0,0,0,34,152
254,19,18,1,0,212,182,24,240,23,63,41,192,68,56,206,0,64,0,0,210,66,10,9,1,153,161,254,10,19,1,0,218,182,24,240,23,59,12,59,16,1,100,239,21,254,44,20,2,0,33,241,21,240,23,225,108,150,17,25,148,209,20,0,0,200,66,0,0,200,66,0,0,200,66,124,200,160,65,214,98,142,60,133,224,224,188,210,143,67,190,186,137,80,67,88,43,254,12,21,1,200,234,219,124,228,23,51,83,46,68,0,0,0,0,17,200
254,19,29,1,0,212,155,81,252,23,115,80,192,68,218,112,220,62,0,0,214,66,65,9,1,232,101,254,10,30,1,0,218,155,81,252,23,62,12,54,16,1,100,103,169,254,44,31,2,0,33,174,78,252,23,173,108,150,17,233,147,209,20,0,0,200,66,0,0,200,66,0,0,200,66,247,86,133,64,116,53,123,187,24,102,219,188,148,112,94,190,135,86,53,67,71,68,254,12,32,1,200,234,251,176,246,23,51,179,230,67,165,195,58,65,215,251
254,19,5,1,0,212,107,195,216,26,237,104,192,68,130,76,44,63,0,0,0,64,107,9,1,179,228,254,10,6,1,0,218,107,195,216,26,176,13,120,16,1,102,246,91,254,44,7,2,0,33,200,193,216,26,210,132,150,17,251,30,209,20,205,12,112,66,205,12,112,66,205,12,112,66,250,14,206,64,81,17,27,190,178,152,231,62,128,245,142,61,221,164,225,66,90,143,254,12,8,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,223,194
254,19,20,1,0,212,44,23,235,26,221,96,192,68,94,21,231,63,0,0,160,64,100,9,1,217,171,254,10,21,1,0,218,44,23,235,26,122,13,144,16,1,101,132,240,254,44,22,2,0,33,57,21,235,26,30,122,150,17,134,50,209,20,0,0,200,66,0,0,200,66,0,0,200,66,69,112,142,65,211,74,163,190,252,152,154,62,181,140,137,61,231,251,2,67,192,8,254,12,23,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,107,58
254,19,25,1,0,212,132,49,241,26,90,76,192,68,223,155,10,64,0,0,192,64,79,9,1,171,88,254,10,26,1,0,218,132,49,241,26,107,13,144,16,1,101,213,232,254,44,27,2,0,33,125,47,241,26,224,117,150,17,9,56,209,20,82,56,85,66,82,56,85,66,82,56,85,66,234,176,170,65,248,85,153,190,44,23,156,62,15,0,122,61,80,141,1,67,29,46,254,12,28,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,2,138
254,19,35,1,0,212,106,87,253,26,158,67,192,68,25,26,67,64,0,0,0,65,60,9,1,177,27,254,10,36,1,0,218,106,87,253,26,71,13,144,16,1,101,20,157,254,44,37,2,0,33,49,85,253,26,245,108,150,17,121,67,209,20,72,225,60,66,72,225,60,66,72,225,60,66,23,235,242,65,67,71,143,190,66,13,169,62,235,192,182,61,80,13,239,66,247,56,254,12,38,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,71,51
254,19,50,1,0,212,73,171,15,27,29,30,192,68,247,103,79,64,0,0,48,65,255,8,1,212,139,254,10,51,1,0,218,73,171,15,27,23,13,155,16,1,101,174,130,254,44,52,2,0,33,192,168,15,27,84,100,150,17,249,78,209,20,82,56,45,66,82,56,45,66,82,56,45,66,245,127,2,66,235,157,1,189,20,175,115,189,54,10,43,190,101,59,155,66,6,102,254,12,53,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,183,11
254,19,55,1,0,212,211,197,21,27,156,24,192,68,90,157,29,64,0,0,64,65,248,8,1,19,47,254,10,56,1,0,218,211,197,21,27,9,13,162,16,1,101,184,46,254,44,57,2,0,33,54,195,21,27,109,99,150,17,15,78,209,20,0,0,200,66,0,0,200,66,0,0,200,66,105,204,198,65,233,234,39,189,150,194,63,189,217,96,76,190,81,56,146,66,190,192,254,12,58,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,226,251
254,19,71,1,0,212,73,105,58,27,88,101,192,68,223,242,158,62,0,0,112,65,100,9,1,205,13,254,10,72,1,0,218,73,105,58,27,211,12,191,16,1,101,156,201,254,44,73,2,0,33,52,102,58,27,149,98,150,17,34,78,209,20,0,0,200,66,0,0,200,66,0,0,200,66,138,66,57,64,246,106,36,189,90,90,211,62,5,134,129,61,143,130,193,66,58,67,254,12,74,1,200,234,158,88,28,27,154,153,170,67,78,91,128,65,9,126
254,19,81,1,0,212,73,162,70,27,57,100,192,68,182,204,133,63,0,0,136,65,93,9,1,113,116,254,10,82,1,0,218,73,162,70,27,210,12,182,16,1,101,195,36,254,44,83,2,0,33,248,158,70,27,126,96,150,17,217,92,209,20,0,0,200,66,0,0,200,66,0,0,200,66,223,130,36,65,0,211,43,190,173,220,238,62,20,235,187,61,159,218,214,66,251,61,254,12,84,1,200,234,158,88,28,27,154,153,170,67,78,91,128,65,178,150
254,19,96,1,0,212,254,245,88,27,233,82,192,68,90,77,18,64,0,0,160,65,87,9,1,207,105,254,10,97,1,0,218,254,245,88,27,202,12,161,16,1,101,150,62,254,44,98,2,0,33,93,242,88,27,147,82,150,17,41,111,209,20,10,215,123,66,10,215,123,66,10,215,123,66,27,71,186,65,64,25,199,190,192,108,118,62,102,53,225,61,236,177,19,67,142,206,254,12,99,1,200,234,158,88,28,27,154,153,170,67,78,91,128,65,188,255
254,19,101,1,0,212,147,16,95,27,39,77,192,68,241,243,46,64,0,0,168,65,75,9,1,109,241,254,10,102,1,0,218,148,16,95,27,198,12,152,16,1,101,24,232,254,44,103,2,0,33,222,12,95,27,98,76,150,17,178,114,209,20,0,0,200,66,0,0,200,66,0,0,200,66,185,193,220,65,127,160,233,190,164,24,82,62,117,40,230,61,49,40,22,67,139,87,254,12,104,1,200,234,158,88,28,27,154,153,170,67,78,91,128,65,213,79
254,19,111,1,0,212,29,54,107,27,190,55,192,68,151,202,104,64,0,0,184,65,46,9,1,80,217,254,10,112,1,0,218,29,54,107,27,186,12,140,16,1,101,152,195,254,44,113,2,0,33,55,50,107,27,186,63,150,17,223,120,209,20,20,174,86,66,20,174,86,66,20,174,86,66,206,245,17,66,16,206,219,190,68,140,60,62,127,15,200,61,148,248,17,67,39,165,254,12,114,1,200,234,158,88,28,27,154,153,170,67,78,91,128,65,82,231
254,19,220,1,0,212,229,108,235,27,33,16,192,68,252,227,207,64,0,0,48,66,207,8,1,146,42,254,10,221,1,0,218,229,108,235,27,74,12,126,16,1,100,144,129,254,44,222,2,0,33,202,106,235,27,250,221,149,17,77,159,209,20,0,0,200,66,0,0,200,66,0,0,200,66,111,238,130,66,36,51,190,188,190,209,39,189,154,187,61,190,59,95,10,67,162,1,254,12,223,1,200,234,231,38,193,27,102,230,246,67,242,62,215,66,10,83
254,19,225,1,0,212,113,135,241,27,172,16,192,68,26,115,183,64,0,0,52,66,213,8,1,50,229,254,10,226,1,0,218,113,135,241,27,72,12,126,16,1,100,116,28,254,44,227,2,0,33,59,133,241,27,118,221,149,17,219,158,209,20,0,0,200,66,0,0,200,66,0,0,200,66,1,91,103,66,113,30,5,189,56,60,134,188,94,97,57,190,142,215,250,66,64,168,254,12,228,1,200,234,231,38,193,27,102,230,246,67,242,62,215,66,64,250
254,19,236,1,0,212,164,192,253,27,23,21,192,68,86,249,133,64,0,0,60,66,228,8,1,173,111,254,10,237,1,0,218,164,192,253,27,67,12,121,16,1,100,161,11,254,44,238,2,0,33,57,190,253,27,173,220,149,17,115,159,209,20,0,0,200,66,0,0,200,66,0,0,200,66,192,175,41,66,231,91,73,188,85,241,117,61,97,55,55,190,207,119,193,66,193,210,254,12,239,1,200,234,34,35,248,27,102,230,255,67,128,132,70,66,193,42
254,19,251,1,0,212,185,0,16,28,66,36,192,68,133,211,226,63,0,0,72,66,8,9,1,33,244,254,10,252,1,0,218,185,0,16,28,65,12,113,16,1,100,3,253,254,44,253,2,0,33,10,254,15,28,11,225,149,17,196,167,209,20,0,0,200,66,0,0,200,66,0,0,200,66,16,22,145,65,149,106,131,62,206,144,135,62,37,75,75,190,47,93,93,66,22,153,254,12,254,1,200,234,34,35,248,27,102,230,255,67,128,132,70,66,47,50
254,19,0,1,0,212,52,27,22,28,220,49,192,68,24,210,117,63,0,0,76,66,25,9,1,127,47,254,10,1,1,0,218,52,27,22,28,65,12,111,16,1,100,152,28,254,44,2,2,0,33,101,24,22,28,85,229,149,17,144,172,209,20,0,0,200,66,0,0,200,66,0,0,200,66,35,54,31,65,58,120,149,62,189,92,160,62,86,140,65,190,122,20,63,66,33,183,254,12,3,1,200,234,34,35,248,27,102,230,255,67,128,132,70,66,203,159
254,19,16,1,0,212,242,70,89,28,77,114,192,68,38,88,34,63,0,0,88,66,116,9,1,94,5,254,10,17,1,0,218,242,70,89,28,127,12,76,16,1,100,211,63,254,44,18,2,0,33,211,67,89,28,119,207,149,17,137,146,209,20,0,0,200,66,0,0,200,66,0,0,200,66,194,169,215,64,90,59,251,190,121,145,51,59,104,47,197,61,237,60,47,67,205,40,254,12,19,1,200,234,125,186,28,28,102,70,14,68,248,147,55,63,185,160
254,19,21,1,0,212,170,97,95,28,179,113,192,68,16,141,131,63,0,0,92,66,115,9,1,172,133,254,10,22,1,0,218,170,97,95,28,133,12,66,16,1,100,31,28,254,44,23,2,0,33,119,94,95,28,33,200,149,17,60,144,209,20,0,0,200,66,0,0,200,66,0,0,200,66,184,212,45,65,79,218,7,191,136,28,117,190,221,252,9,62,223,239,68,67,122,255,254,12,24,1,200,234,125,186,28,28,102,70,14,68,248,147,55,63,208,16
254,19,31,1,0,212,201,154,107,28,5,89,192,68,220,143,238,63,0,0,100,66,96,9,1,8,21,254,10,32,1,0,218,201,154,107,28,138,12,54,16,1,100,134,28,254,44,33,2,0,33,90,151,107,28,24,186,149,17,255,134,209,20,0,0,200,66,0,0,200,66,0,0,200,66,150,245,155,65,172,70,1,191,31,39,148,190,190,36,6,62,217,46,55,67,240,11,254,12,34,1,200,234,125,186,28,28,102,70,14,68,248,147,55,63,149,169
254,19,47,1,0,212,149,238,125,28,28,70,192,68,24,65,76,64,0,0,112,66,54,9,1,68,76,254,10,48,1,0,218,149,238,125,28,138,12,42,16,1,100,38,231,254,44,49,2,0,33,224,234,125,28,19,161,149,17,209,121,209,20,0,0,200,66,0,0,200,66,0,0,200,66,42,71,2,66,40,249,40,191,186,9,86,190,222,91,26,62,97,5,20,67,28,107,254,12,50,1,200,234,247,81,120,28,0,160,6,68,191,55,227,65,66,166
254,19,52,1,0,212,75,9,132,28,133,67,192,68,97,18,110,64,0,0,116,66,55,9,1,148,253,254,10,53,1,0,218,75,9,132,28,134,12,42,16,1,100,74,210,254,44,54,2,0,33,120,5,132,28,153,151,149,17,102,116,209,20,0,0,200,66,0,0,200,66,0,0,200,66,141,67,22,66,250,169,55,191,8,156,19,191,189,230,244,61,213,216,49,67,158,33,254,12,55,1,200,234,247,81,120,28,0,160,6,68,191,55,227,65,113,246
254,19,62,1,0,212,152,46,144,28,31,53,192,68,156,245,148,64,0,0,124,66,32,9,1,102,159,254,10,63,1,0,218,152,46,144,28,123,12,45,16,1,100,119,226,254,44,64,2,0,33,123,46,144,28,57,131,149,17,146,94,209,20,0,0,200,66,0,0,200,66,0,0,200,66,2,46,60,66,125,18,63,191,225,132,67,191,211,49,2,62,94,26,51,67,141,27,254,12,65,1,200,234,247,81,120,28,0,160,6,68,191,55,227,65,244,172
254,19,77,1,0,212,112,130,162,28,139,44,192,68,127,44,196,64,0,0,132,66,8,9,1,141,109,254,10,78,1,0,218,112,130,162,28,111,12,46,16,1,100,62,92,254,44,79,2,0,33,3,130,162,28,173,101,149,17,242,59,209,20,0,0,200,66,0,0,200,66,0,0,200,66,105,171,119,66,0,154,239,190,193,198,26,191,155,142,245,61,63,53,217,66,157,14,254,12,80,1,200,234,247,81,120,28,0,160,6,68,191,55,227,65,26,180
254,19,82,1,0,212,44,157,168,28,57,44,192,68,60,161,211,64,0,0,134,66,255,8,1,169,140,254,10,83,1,0,218,44,157,168,28,108,12,50,16,1,100,36,97,254,44,84,2,0,33,172,156,168,28,17,96,149,17,34,50,209,20,0,0,200,66,0,0,200,66,0,0,200,66,119,58,133,66,137,168,172,190,201,18,32,191,13,250,242,61,205,12,189,66,163,107,254,12,85,1,200,234,247,81,120,28,0,160,6,68,191,55,227,65,41,228
